                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Computer
                                    148 	.globl _Update_Expression_PARM_4
                                    149 	.globl _Update_Expression_PARM_3
                                    150 	.globl _Update_Expression_PARM_2
                                    151 	.globl _num1_counter
                                    152 	.globl _number
                                    153 	.globl _timer_count
                                    154 ;--------------------------------------------------------
                                    155 ; special function registers
                                    156 ;--------------------------------------------------------
                                    157 	.area RSEG    (ABS,DATA)
      000000                        158 	.org 0x0000
                           000080   159 _P0	=	0x0080
                           000081   160 _SP	=	0x0081
                           000082   161 _DPL	=	0x0082
                           000083   162 _DPH	=	0x0083
                           000087   163 _PCON	=	0x0087
                           000088   164 _TCON	=	0x0088
                           000089   165 _TMOD	=	0x0089
                           00008A   166 _TL0	=	0x008a
                           00008B   167 _TL1	=	0x008b
                           00008C   168 _TH0	=	0x008c
                           00008D   169 _TH1	=	0x008d
                           000090   170 _P1	=	0x0090
                           000098   171 _SCON	=	0x0098
                           000099   172 _SBUF	=	0x0099
                           0000A0   173 _P2	=	0x00a0
                           0000A8   174 _IE	=	0x00a8
                           0000B0   175 _P3	=	0x00b0
                           0000B8   176 _IP	=	0x00b8
                           0000D0   177 _PSW	=	0x00d0
                           0000E0   178 _ACC	=	0x00e0
                           0000F0   179 _B	=	0x00f0
                                    180 ;--------------------------------------------------------
                                    181 ; special function bits
                                    182 ;--------------------------------------------------------
                                    183 	.area RSEG    (ABS,DATA)
      000000                        184 	.org 0x0000
                           000080   185 _P0_0	=	0x0080
                           000081   186 _P0_1	=	0x0081
                           000082   187 _P0_2	=	0x0082
                           000083   188 _P0_3	=	0x0083
                           000084   189 _P0_4	=	0x0084
                           000085   190 _P0_5	=	0x0085
                           000086   191 _P0_6	=	0x0086
                           000087   192 _P0_7	=	0x0087
                           000088   193 _IT0	=	0x0088
                           000089   194 _IE0	=	0x0089
                           00008A   195 _IT1	=	0x008a
                           00008B   196 _IE1	=	0x008b
                           00008C   197 _TR0	=	0x008c
                           00008D   198 _TF0	=	0x008d
                           00008E   199 _TR1	=	0x008e
                           00008F   200 _TF1	=	0x008f
                           000090   201 _P1_0	=	0x0090
                           000091   202 _P1_1	=	0x0091
                           000092   203 _P1_2	=	0x0092
                           000093   204 _P1_3	=	0x0093
                           000094   205 _P1_4	=	0x0094
                           000095   206 _P1_5	=	0x0095
                           000096   207 _P1_6	=	0x0096
                           000097   208 _P1_7	=	0x0097
                           000098   209 _RI	=	0x0098
                           000099   210 _TI	=	0x0099
                           00009A   211 _RB8	=	0x009a
                           00009B   212 _TB8	=	0x009b
                           00009C   213 _REN	=	0x009c
                           00009D   214 _SM2	=	0x009d
                           00009E   215 _SM1	=	0x009e
                           00009F   216 _SM0	=	0x009f
                           0000A0   217 _P2_0	=	0x00a0
                           0000A1   218 _P2_1	=	0x00a1
                           0000A2   219 _P2_2	=	0x00a2
                           0000A3   220 _P2_3	=	0x00a3
                           0000A4   221 _P2_4	=	0x00a4
                           0000A5   222 _P2_5	=	0x00a5
                           0000A6   223 _P2_6	=	0x00a6
                           0000A7   224 _P2_7	=	0x00a7
                           0000A8   225 _EX0	=	0x00a8
                           0000A9   226 _ET0	=	0x00a9
                           0000AA   227 _EX1	=	0x00aa
                           0000AB   228 _ET1	=	0x00ab
                           0000AC   229 _ES	=	0x00ac
                           0000AF   230 _EA	=	0x00af
                           0000B0   231 _P3_0	=	0x00b0
                           0000B1   232 _P3_1	=	0x00b1
                           0000B2   233 _P3_2	=	0x00b2
                           0000B3   234 _P3_3	=	0x00b3
                           0000B4   235 _P3_4	=	0x00b4
                           0000B5   236 _P3_5	=	0x00b5
                           0000B6   237 _P3_6	=	0x00b6
                           0000B7   238 _P3_7	=	0x00b7
                           0000B0   239 _RXD	=	0x00b0
                           0000B1   240 _TXD	=	0x00b1
                           0000B2   241 _INT0	=	0x00b2
                           0000B3   242 _INT1	=	0x00b3
                           0000B4   243 _T0	=	0x00b4
                           0000B5   244 _T1	=	0x00b5
                           0000B6   245 _WR	=	0x00b6
                           0000B7   246 _RD	=	0x00b7
                           0000B8   247 _PX0	=	0x00b8
                           0000B9   248 _PT0	=	0x00b9
                           0000BA   249 _PX1	=	0x00ba
                           0000BB   250 _PT1	=	0x00bb
                           0000BC   251 _PS	=	0x00bc
                           0000D0   252 _P	=	0x00d0
                           0000D1   253 _F1	=	0x00d1
                           0000D2   254 _OV	=	0x00d2
                           0000D3   255 _RS0	=	0x00d3
                           0000D4   256 _RS1	=	0x00d4
                           0000D5   257 _F0	=	0x00d5
                           0000D6   258 _AC	=	0x00d6
                           0000D7   259 _CY	=	0x00d7
      000000                        260 _cal_flag::
      000000                        261 	.ds 1
      000001                        262 _Keypad_flag::
      000001                        263 	.ds 1
                                    264 ;--------------------------------------------------------
                                    265 ; overlayable register banks
                                    266 ;--------------------------------------------------------
                                    267 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        268 	.ds 8
                                    269 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        270 	.ds 8
                                    271 	.area REG_BANK_2	(REL,OVR,DATA)
      000000                        272 	.ds 8
                                    273 ;--------------------------------------------------------
                                    274 ; internal ram data
                                    275 ;--------------------------------------------------------
                                    276 	.area DSEG    (DATA)
      000000                        277 _timer_count::
      000000                        278 	.ds 1
      000001                        279 _number::
      000001                        280 	.ds 1
      000002                        281 _num1_counter::
      000002                        282 	.ds 1
      000003                        283 _Update_Expression_PARM_2:
      000003                        284 	.ds 3
      000006                        285 _Update_Expression_PARM_3:
      000006                        286 	.ds 3
      000009                        287 _Update_Expression_PARM_4:
      000009                        288 	.ds 3
      00000C                        289 _Update_Expression_PARM_5:
      00000C                        290 	.ds 3
      00000F                        291 _Update_Expression_num_1_10000_13:
      00000F                        292 	.ds 3
      000012                        293 _Update_Expression_sloc0_1_0:
      000012                        294 	.ds 3
      000015                        295 _Calculate_PARM_2:
      000015                        296 	.ds 2
      000017                        297 _Calculate_PARM_3:
      000017                        298 	.ds 1
      000018                        299 _Calculate_PARM_4:
      000018                        300 	.ds 2
      00001A                        301 _Calculate_PARM_5:
      00001A                        302 	.ds 2
      00001C                        303 _Calculate_PARM_6:
      00001C                        304 	.ds 3
      00001F                        305 _Calculate_sloc0_1_0:
      00001F                        306 	.ds 2
                                    307 ;--------------------------------------------------------
                                    308 ; overlayable items in internal ram
                                    309 ;--------------------------------------------------------
                                    310 	.area	OSEG    (OVR,DATA)
      000000                        311 _Restart_PARM_2:
      000000                        312 	.ds 3
      000003                        313 _Restart_PARM_3:
      000003                        314 	.ds 3
      000006                        315 _Restart_PARM_4:
      000006                        316 	.ds 3
      000009                        317 _Restart_PARM_5:
      000009                        318 	.ds 3
      00000C                        319 _Restart_PARM_6:
      00000C                        320 	.ds 3
      00000F                        321 _Restart_PARM_7:
      00000F                        322 	.ds 3
                                    323 	.area	OSEG    (OVR,DATA)
      000000                        324 _SaveNumber_PARM_2:
      000000                        325 	.ds 1
      000001                        326 _SaveNumber_PARM_3:
      000001                        327 	.ds 3
                                    328 	.area	OSEG    (OVR,DATA)
                                    329 ;--------------------------------------------------------
                                    330 ; Stack segment in internal ram
                                    331 ;--------------------------------------------------------
                                    332 	.area SSEG
      000000                        333 __start__stack:
      000000                        334 	.ds	1
                                    335 
                                    336 ;--------------------------------------------------------
                                    337 ; indirectly addressable internal ram data
                                    338 ;--------------------------------------------------------
                                    339 	.area ISEG    (DATA)
      000000                        340 _buffer::
      000000                        341 	.ds 8
      000008                        342 _flag::
      000008                        343 	.ds 1
      000009                        344 _history::
      000009                        345 	.ds 10
      000013                        346 _history_start::
      000013                        347 	.ds 10
      00001D                        348 _Base_num::
      00001D                        349 	.ds 10
      000027                        350 _negative_base::
      000027                        351 	.ds 5
      00002C                        352 _base_index::
      00002C                        353 	.ds 1
      00002D                        354 _history_count::
      00002D                        355 	.ds 1
      00002E                        356 _start::
      00002E                        357 	.ds 1
      00002F                        358 _base_flag::
      00002F                        359 	.ds 1
      000030                        360 _main_num_1_10000_38:
      000030                        361 	.ds 2
      000032                        362 _main_num_2_10000_38:
      000032                        363 	.ds 2
      000034                        364 _main_ans_10000_38:
      000034                        365 	.ds 2
      000036                        366 _main_op_10000_38:
      000036                        367 	.ds 1
      000037                        368 _main_negative_num1_10000_38:
      000037                        369 	.ds 2
      000039                        370 _main_negative_num2_10000_38:
      000039                        371 	.ds 2
      00003B                        372 _main_negative_ans_10000_38:
      00003B                        373 	.ds 2
                                    374 ;--------------------------------------------------------
                                    375 ; absolute internal ram data
                                    376 ;--------------------------------------------------------
                                    377 	.area IABS    (ABS,DATA)
                                    378 	.area IABS    (ABS,DATA)
                                    379 ;--------------------------------------------------------
                                    380 ; bit data
                                    381 ;--------------------------------------------------------
                                    382 	.area BSEG    (BIT)
                                    383 ;--------------------------------------------------------
                                    384 ; paged external ram data
                                    385 ;--------------------------------------------------------
                                    386 	.area PSEG    (PAG,XDATA)
                                    387 ;--------------------------------------------------------
                                    388 ; uninitialized external ram data
                                    389 ;--------------------------------------------------------
                                    390 	.area XSEG    (XDATA)
                                    391 ;--------------------------------------------------------
                                    392 ; absolute external ram data
                                    393 ;--------------------------------------------------------
                                    394 	.area XABS    (ABS,XDATA)
                                    395 ;--------------------------------------------------------
                                    396 ; initialized external ram data
                                    397 ;--------------------------------------------------------
                                    398 	.area XISEG   (XDATA)
                                    399 	.area HOME    (CODE)
                                    400 	.area GSINIT0 (CODE)
                                    401 	.area GSINIT1 (CODE)
                                    402 	.area GSINIT2 (CODE)
                                    403 	.area GSINIT3 (CODE)
                                    404 	.area GSINIT4 (CODE)
                                    405 	.area GSINIT5 (CODE)
                                    406 	.area GSINIT  (CODE)
                                    407 	.area GSFINAL (CODE)
                                    408 	.area CSEG    (CODE)
                                    409 ;--------------------------------------------------------
                                    410 ; interrupt vector
                                    411 ;--------------------------------------------------------
                                    412 	.area HOME    (CODE)
      000000                        413 __interrupt_vect:
      000000 02r00r00         [24]  414 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  415 	reti
      000004                        416 	.ds	7
      00000B 02r03rD2         [24]  417 	ljmp	_Keypad_Debounce
      00000E                        418 	.ds	5
      000013 32               [24]  419 	reti
      000014                        420 	.ds	7
      00001B 02r03rF8         [24]  421 	ljmp	_Base_timer
                                    422 ;--------------------------------------------------------
                                    423 ; global & static initialisations
                                    424 ;--------------------------------------------------------
                                    425 	.area HOME    (CODE)
                                    426 	.area GSINIT  (CODE)
                                    427 	.area GSFINAL (CODE)
                                    428 	.area GSINIT  (CODE)
                                    429 	.globl __sdcc_gsinit_startup
                                    430 	.globl __sdcc_program_startup
                                    431 	.globl __start__stack
                                    432 	.globl __mcs51_genXINIT
                                    433 	.globl __mcs51_genXRAMCLEAR
                                    434 	.globl __mcs51_genRAMCLEAR
                                    435 ;	Computer.c:16: char timer_count = 0, number, num1_counter = 0;
      000000 75*00 00         [24]  436 	mov	_timer_count,#0x00
                                    437 ;	Computer.c:16: __sbit cal_flag = 0;
      000003 75*02 00         [24]  438 	mov	_num1_counter,#0x00
                                    439 ;	Computer.c:5: __idata unsigned char buffer[8] = {-1};
      000006 78r00            [12]  440 	mov	r0,#_buffer
      000008 76 FF            [12]  441 	mov	@r0,#0xff
                                    442 ;	Computer.c:6: __idata unsigned char flag = 0;
      00000A 78r08            [12]  443 	mov	r0,#_flag
      00000C 76 00            [12]  444 	mov	@r0,#0x00
                                    445 ;	Computer.c:7: __idata unsigned char history[10] = {-1};
      00000E 78r09            [12]  446 	mov	r0,#_history
      000010 76 FF            [12]  447 	mov	@r0,#0xff
                                    448 ;	Computer.c:8: __idata unsigned char history_start[10] = {-1};
      000012 78r13            [12]  449 	mov	r0,#_history_start
      000014 76 FF            [12]  450 	mov	@r0,#0xff
                                    451 ;	Computer.c:9: __idata unsigned int Base_num[5] = {0};
      000016 78r1D            [12]  452 	mov	r0,#_Base_num
      000018 76 00            [12]  453 	mov	@r0,#0x00
      00001A 08               [12]  454 	inc	r0
      00001B 76 00            [12]  455 	mov	@r0,#0x00
                                    456 ;	Computer.c:10: __idata unsigned char negative_base[5] = {0};
      00001D 78r27            [12]  457 	mov	r0,#_negative_base
      00001F 76 00            [12]  458 	mov	@r0,#0x00
                                    459 ;	Computer.c:11: __idata unsigned char base_index = 0;
      000021 78r2C            [12]  460 	mov	r0,#_base_index
      000023 76 00            [12]  461 	mov	@r0,#0x00
                                    462 ;	Computer.c:12: __idata unsigned char history_count = 0;
      000025 78r2D            [12]  463 	mov	r0,#_history_count
      000027 76 00            [12]  464 	mov	@r0,#0x00
                                    465 ;	Computer.c:13: __idata unsigned char start = 0;
      000029 78r2E            [12]  466 	mov	r0,#_start
      00002B 76 00            [12]  467 	mov	@r0,#0x00
                                    468 ;	Computer.c:14: __idata unsigned char base_flag = 0;
      00002D 78r2F            [12]  469 	mov	r0,#_base_flag
      00002F 76 00            [12]  470 	mov	@r0,#0x00
                                    471 ;	Computer.c:17: __sbit cal_flag = 0;
                                    472 ;	assignBit
      000031 C2*00            [12]  473 	clr	_cal_flag
                                    474 ;	Computer.c:18: __sbit Keypad_flag = 0;
                                    475 ;	assignBit
      000033 C2*01            [12]  476 	clr	_Keypad_flag
                                    477 	.area GSFINAL (CODE)
      000000 02r00r1E         [24]  478 	ljmp	__sdcc_program_startup
                                    479 ;--------------------------------------------------------
                                    480 ; Home
                                    481 ;--------------------------------------------------------
                                    482 	.area HOME    (CODE)
                                    483 	.area HOME    (CODE)
      00001E                        484 __sdcc_program_startup:
      00001E 02r04r23         [24]  485 	ljmp	_main
                                    486 ;	return from main will return to caller
                                    487 ;--------------------------------------------------------
                                    488 ; code
                                    489 ;--------------------------------------------------------
                                    490 	.area CSEG    (CODE)
                                    491 ;------------------------------------------------------------
                                    492 ;Allocation info for local variables in function 'Restart'
                                    493 ;------------------------------------------------------------
                                    494 ;num_2                     Allocated with name '_Restart_PARM_2'
                                    495 ;op                        Allocated with name '_Restart_PARM_3'
                                    496 ;ans                       Allocated with name '_Restart_PARM_4'
                                    497 ;negative_num1             Allocated with name '_Restart_PARM_5'
                                    498 ;negative_num2             Allocated with name '_Restart_PARM_6'
                                    499 ;negative_ans              Allocated with name '_Restart_PARM_7'
                                    500 ;num_1                     Allocated to registers r5 r6 r7 
                                    501 ;------------------------------------------------------------
                                    502 ;	Computer.c:20: void Restart(int *num_1, int *num_2, char *op, int *ans, int *negative_num1, int *negative_num2, int *negative_ans)
                                    503 ;	-----------------------------------------
                                    504 ;	 function Restart
                                    505 ;	-----------------------------------------
      000000                        506 _Restart:
                           000007   507 	ar7 = 0x07
                           000006   508 	ar6 = 0x06
                           000005   509 	ar5 = 0x05
                           000004   510 	ar4 = 0x04
                           000003   511 	ar3 = 0x03
                           000002   512 	ar2 = 0x02
                           000001   513 	ar1 = 0x01
                           000000   514 	ar0 = 0x00
                                    515 ;	Computer.c:22: *num_1 = 0;
      000000 E4               [12]  516 	clr	a
      000001 12r00r00         [24]  517 	lcall	__gptrput
      000004 A3               [24]  518 	inc	dptr
      000005 12r00r00         [24]  519 	lcall	__gptrput
                                    520 ;	Computer.c:23: *num_2 = 0;
      000008 AD*00            [24]  521 	mov	r5,_Restart_PARM_2
      00000A AE*01            [24]  522 	mov	r6,(_Restart_PARM_2 + 1)
      00000C AF*02            [24]  523 	mov	r7,(_Restart_PARM_2 + 2)
      00000E 8D 82            [24]  524 	mov	dpl,r5
      000010 8E 83            [24]  525 	mov	dph,r6
      000012 8F F0            [24]  526 	mov	b,r7
      000014 12r00r00         [24]  527 	lcall	__gptrput
      000017 A3               [24]  528 	inc	dptr
      000018 12r00r00         [24]  529 	lcall	__gptrput
                                    530 ;	Computer.c:24: *op = '$';
      00001B AD*03            [24]  531 	mov	r5,_Restart_PARM_3
      00001D AE*04            [24]  532 	mov	r6,(_Restart_PARM_3 + 1)
      00001F AF*05            [24]  533 	mov	r7,(_Restart_PARM_3 + 2)
      000021 8D 82            [24]  534 	mov	dpl,r5
      000023 8E 83            [24]  535 	mov	dph,r6
      000025 8F F0            [24]  536 	mov	b,r7
      000027 74 24            [12]  537 	mov	a,#0x24
      000029 12r00r00         [24]  538 	lcall	__gptrput
                                    539 ;	Computer.c:25: *ans = 0;
      00002C AD*06            [24]  540 	mov	r5,_Restart_PARM_4
      00002E AE*07            [24]  541 	mov	r6,(_Restart_PARM_4 + 1)
      000030 AF*08            [24]  542 	mov	r7,(_Restart_PARM_4 + 2)
      000032 8D 82            [24]  543 	mov	dpl,r5
      000034 8E 83            [24]  544 	mov	dph,r6
      000036 8F F0            [24]  545 	mov	b,r7
      000038 E4               [12]  546 	clr	a
      000039 12r00r00         [24]  547 	lcall	__gptrput
      00003C A3               [24]  548 	inc	dptr
      00003D 12r00r00         [24]  549 	lcall	__gptrput
                                    550 ;	Computer.c:26: cal_flag = 0;
                                    551 ;	assignBit
      000040 C2*00            [12]  552 	clr	_cal_flag
                                    553 ;	Computer.c:27: *negative_ans = 0;
      000042 AD*0F            [24]  554 	mov	r5,_Restart_PARM_7
      000044 AE*10            [24]  555 	mov	r6,(_Restart_PARM_7 + 1)
      000046 AF*11            [24]  556 	mov	r7,(_Restart_PARM_7 + 2)
      000048 8D 82            [24]  557 	mov	dpl,r5
      00004A 8E 83            [24]  558 	mov	dph,r6
      00004C 8F F0            [24]  559 	mov	b,r7
      00004E E4               [12]  560 	clr	a
      00004F 12r00r00         [24]  561 	lcall	__gptrput
      000052 A3               [24]  562 	inc	dptr
      000053 12r00r00         [24]  563 	lcall	__gptrput
                                    564 ;	Computer.c:28: *negative_num1 = -1;
      000056 AD*09            [24]  565 	mov	r5,_Restart_PARM_5
      000058 AE*0A            [24]  566 	mov	r6,(_Restart_PARM_5 + 1)
      00005A AF*0B            [24]  567 	mov	r7,(_Restart_PARM_5 + 2)
      00005C 8D 82            [24]  568 	mov	dpl,r5
      00005E 8E 83            [24]  569 	mov	dph,r6
      000060 8F F0            [24]  570 	mov	b,r7
      000062 14               [12]  571 	dec	a
      000063 12r00r00         [24]  572 	lcall	__gptrput
      000066 A3               [24]  573 	inc	dptr
      000067 12r00r00         [24]  574 	lcall	__gptrput
                                    575 ;	Computer.c:29: *negative_num2 = -1;
      00006A AD*0C            [24]  576 	mov	r5,_Restart_PARM_6
      00006C AE*0D            [24]  577 	mov	r6,(_Restart_PARM_6 + 1)
      00006E AF*0E            [24]  578 	mov	r7,(_Restart_PARM_6 + 2)
      000070 8D 82            [24]  579 	mov	dpl,r5
      000072 8E 83            [24]  580 	mov	dph,r6
      000074 8F F0            [24]  581 	mov	b,r7
      000076 12r00r00         [24]  582 	lcall	__gptrput
      000079 A3               [24]  583 	inc	dptr
      00007A 12r00r00         [24]  584 	lcall	__gptrput
                                    585 ;	Computer.c:30: num1_counter = 0;
      00007D 75*02 00         [24]  586 	mov	_num1_counter,#0x00
                                    587 ;	Computer.c:31: }
      000080 22               [24]  588 	ret
                                    589 ;------------------------------------------------------------
                                    590 ;Allocation info for local variables in function 'SaveNumber'
                                    591 ;------------------------------------------------------------
                                    592 ;start                     Allocated with name '_SaveNumber_PARM_2'
                                    593 ;b                         Allocated with name '_SaveNumber_PARM_3'
                                    594 ;n                         Allocated to registers r7 
                                    595 ;i                         Allocated to registers 
                                    596 ;------------------------------------------------------------
                                    597 ;	Computer.c:32: void SaveNumber(char n, char start, char *b)
                                    598 ;	-----------------------------------------
                                    599 ;	 function SaveNumber
                                    600 ;	-----------------------------------------
      000081                        601 _SaveNumber:
      000081 AF 82            [24]  602 	mov	r7, dpl
                                    603 ;	Computer.c:34: for (char i = start; i > 0; i--)
      000083 AE*00            [24]  604 	mov	r6,_SaveNumber_PARM_2
      000085                        605 00103$:
      000085 EE               [12]  606 	mov	a,r6
      000086 60 32            [24]  607 	jz	00101$
                                    608 ;	Computer.c:36: b[i] = b[i - 1];
      000088 EE               [12]  609 	mov	a,r6
      000089 25*01            [12]  610 	add	a, _SaveNumber_PARM_3
      00008B FB               [12]  611 	mov	r3,a
      00008C E4               [12]  612 	clr	a
      00008D 35*02            [12]  613 	addc	a, (_SaveNumber_PARM_3 + 1)
      00008F FC               [12]  614 	mov	r4,a
      000090 AD*03            [24]  615 	mov	r5,(_SaveNumber_PARM_3 + 2)
      000092 8E 01            [24]  616 	mov	ar1,r6
      000094 7A 00            [12]  617 	mov	r2,#0x00
      000096 19               [12]  618 	dec	r1
      000097 B9 FF 01         [24]  619 	cjne	r1,#0xff,00123$
      00009A 1A               [12]  620 	dec	r2
      00009B                        621 00123$:
      00009B E9               [12]  622 	mov	a,r1
      00009C 25*01            [12]  623 	add	a, _SaveNumber_PARM_3
      00009E F9               [12]  624 	mov	r1,a
      00009F EA               [12]  625 	mov	a,r2
      0000A0 35*02            [12]  626 	addc	a, (_SaveNumber_PARM_3 + 1)
      0000A2 F8               [12]  627 	mov	r0,a
      0000A3 AA*03            [24]  628 	mov	r2,(_SaveNumber_PARM_3 + 2)
      0000A5 89 82            [24]  629 	mov	dpl,r1
      0000A7 88 83            [24]  630 	mov	dph,r0
      0000A9 8A F0            [24]  631 	mov	b,r2
      0000AB 12r00r00         [24]  632 	lcall	__gptrget
      0000AE 8B 82            [24]  633 	mov	dpl,r3
      0000B0 8C 83            [24]  634 	mov	dph,r4
      0000B2 8D F0            [24]  635 	mov	b,r5
      0000B4 12r00r00         [24]  636 	lcall	__gptrput
                                    637 ;	Computer.c:34: for (char i = start; i > 0; i--)
      0000B7 1E               [12]  638 	dec	r6
      0000B8 80 CB            [24]  639 	sjmp	00103$
      0000BA                        640 00101$:
                                    641 ;	Computer.c:38: b[0] = n;
      0000BA AC*01            [24]  642 	mov	r4,_SaveNumber_PARM_3
      0000BC AD*02            [24]  643 	mov	r5,(_SaveNumber_PARM_3 + 1)
      0000BE AE*03            [24]  644 	mov	r6,(_SaveNumber_PARM_3 + 2)
      0000C0 8C 82            [24]  645 	mov	dpl,r4
      0000C2 8D 83            [24]  646 	mov	dph,r5
      0000C4 8E F0            [24]  647 	mov	b,r6
      0000C6 EF               [12]  648 	mov	a,r7
                                    649 ;	Computer.c:39: }
      0000C7 02r00r00         [24]  650 	ljmp	__gptrput
                                    651 ;------------------------------------------------------------
                                    652 ;Allocation info for local variables in function 'Update_Expression'
                                    653 ;------------------------------------------------------------
                                    654 ;num_2                     Allocated with name '_Update_Expression_PARM_2'
                                    655 ;op                        Allocated with name '_Update_Expression_PARM_3'
                                    656 ;negative_num1             Allocated with name '_Update_Expression_PARM_4'
                                    657 ;negative_num2             Allocated with name '_Update_Expression_PARM_5'
                                    658 ;num_1                     Allocated with name '_Update_Expression_num_1_10000_13'
                                    659 ;sloc0                     Allocated with name '_Update_Expression_sloc0_1_0'
                                    660 ;------------------------------------------------------------
                                    661 ;	Computer.c:42: void Update_Expression(int *num_1, int *num_2, char *op, int *negative_num1, int *negative_num2)
                                    662 ;	-----------------------------------------
                                    663 ;	 function Update_Expression
                                    664 ;	-----------------------------------------
      0000CA                        665 _Update_Expression:
      0000CA 85 82*0F         [24]  666 	mov	_Update_Expression_num_1_10000_13,dpl
      0000CD 85 83*10         [24]  667 	mov	(_Update_Expression_num_1_10000_13 + 1),dph
